"Id";"CountyId";"SearchDate";"SearchTypeId";"CaseTypeId";"DistrictCourtId";"DistrictSearchTypeId";"CreateDate";"CompleteDate"
"262f3655-b969-11ef-99ce-0af7a01f52e9";60;"2024-10-04";1;0;0;0;"2024-12-13 15:44:33";"2024-12-13 15:47:55"
"2b51310c-b6e7-11ef-99ce-0af7a01f52e9";100;"2024-11-22";0;0;0;0;"2024-12-10 11:09:05";"2024-12-10 11:09:18"
"2b651d28-b6e8-11ef-99ce-0af7a01f52e9";130;"2024-11-18";0;0;0;0;"2024-12-10 11:16:14";"2024-12-10 11:16:28"
"2ef0e27a-b95e-11ef-99ce-0af7a01f52e9";60;"2024-10-03";0;0;0;0;"2024-12-13 14:26:03";"2024-12-13 14:27:13"
"32b396ad-b963-11ef-99ce-0af7a01f52e9";60;"2024-10-23";0;0;0;0;"2024-12-13 15:01:57";"2024-12-13 15:05:45"
"33e850f7-b6e8-11ef-99ce-0af7a01f52e9";130;"2024-11-19";0;0;0;0;"2024-12-10 11:16:29";"2024-12-10 11:16:41"
"34c174db-b77b-11ef-99ce-0af7a01f52e9";20;"2024-12-03";0;0;0;0;"2024-12-11 04:48:46";"2024-12-11 04:48:46"
"35171d1d-b77b-11ef-99ce-0af7a01f52e9";20;"2024-12-04";0;0;0;0;"2024-12-11 04:48:47";"2024-12-11 04:48:47"
"354b5a09-b6e9-11ef-99ce-0af7a01f52e9";70;"2024-11-21";0;0;0;0;"2024-12-10 11:23:40";"2024-12-10 11:25:37"
"390dcb45-b974-11ef-99ce-0af7a01f52e9";60;"2024-10-22";1;0;0;0;"2024-12-13 17:03:49";"2024-12-13 17:14:34"
"3b610980-b6e8-11ef-99ce-0af7a01f52e9";130;"2024-11-20";0;0;0;0;"2024-12-10 11:16:41";"2024-12-10 11:16:54"
"3b860f6e-b96c-11ef-99ce-0af7a01f52e9";60;"2024-10-11";1;0;0;0;"2024-12-13 16:06:37";"2024-12-13 16:13:01"
"3bed857d-b73b-11ef-99ce-0af7a01f52e9";10;"2024-12-09";0;0;0;0;"2024-12-10 21:10:50";"2024-12-10 21:10:51"
"3e342514-b964-11ef-99ce-0af7a01f52e9";60;"2024-10-25";0;0;0;0;"2024-12-13 15:09:26";"2024-12-13 15:13:15"
"3f7b4702-b66d-11ef-99ce-0af7a01f52e9";80;"2024-12-05";0;0;0;0;"2024-12-09 20:36:20";"2024-12-09 21:00:52"
"3fc05103-b6eb-11ef-99ce-0af7a01f52e9";10;"2024-11-21";0;0;0;0;"2024-12-10 11:38:17";"2024-12-10 11:41:43"
"41398480-b95f-11ef-99ce-0af7a01f52e9";60;"2024-10-10";0;0;0;0;"2024-12-13 14:33:43";"2024-12-13 14:35:43"
"432d83c4-b6e8-11ef-99ce-0af7a01f52e9";130;"2024-11-21";0;0;0;0;"2024-12-10 11:16:54";"2024-12-10 11:17:07"
"4498e121-b6e7-11ef-99ce-0af7a01f52e9";110;"2024-11-18";0;0;0;0;"2024-12-10 11:09:47";"2024-12-10 11:11:13"
"45985856-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-01";2;0;0;0;"2024-12-12 20:54:25";"2024-12-12 20:54:26"
"45f5b94d-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-02";2;0;0;0;"2024-12-12 20:54:26";"2024-12-12 20:54:26"
"463f7f8c-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-03";2;0;0;0;"2024-12-12 20:54:26";"2024-12-12 20:54:27"
"4658a88e-b74a-11ef-99ce-0af7a01f52e9";10;"2024-12-02";0;0;0;0;"2024-12-10 22:58:30";"2024-12-10 23:06:24"
"46994743-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-04";2;0;0;0;"2024-12-12 20:54:27";"2024-12-12 20:54:27"
"46bc7cbe-b683-11ef-99ce-0af7a01f52e9";30;"2024-11-04";0;1;0;0;"2024-12-09 23:14:01";"2024-12-09 23:14:01"
"46e417cb-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-07";2;0;0;0;"2024-12-12 20:54:27";"2024-12-12 20:54:28"
"4704025b-b683-11ef-99ce-0af7a01f52e9";30;"2024-11-05";0;1;0;0;"2024-12-09 23:14:02";"2024-12-09 23:14:02"
"4730a80d-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-08";2;0;0;0;"2024-12-12 20:54:28";"2024-12-12 20:54:28"
"477d9a5e-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-09";2;0;0;0;"2024-12-12 20:54:28";"2024-12-12 20:54:29"
"47c8c4c8-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-10";2;0;0;0;"2024-12-12 20:54:29";"2024-12-12 20:54:29"
"481290ed-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-11";2;0;0;0;"2024-12-12 20:54:29";"2024-12-12 20:54:30"
"486e17c4-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-14";2;0;0;0;"2024-12-12 20:54:30";"2024-12-12 20:54:30"
"4873250a-b979-11ef-99ce-0af7a01f52e9";60;"2024-10-25";1;0;0;0;"2024-12-13 17:40:02";"2024-12-13 17:54:56"
"48b7ce73-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-15";2;0;0;0;"2024-12-12 20:54:30";"2024-12-12 20:54:31"
"48e02c03-b6ea-11ef-99ce-0af7a01f52e9";10;"2024-11-19";0;0;0;0;"2024-12-10 11:31:23";"2024-12-10 11:34:58"
"490cb0a8-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-16";2;0;0;0;"2024-12-12 20:54:31";"2024-12-12 20:54:31"
"495c0930-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-17";2;0;0;0;"2024-12-12 20:54:32";"2024-12-12 20:54:32"
"49ae55ce-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-18";2;0;0;0;"2024-12-12 20:54:32";"2024-12-12 20:54:32"
"49fb7211-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-21";2;0;0;0;"2024-12-12 20:54:33";"2024-12-12 20:54:33"
"4a472886-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-22";2;0;0;0;"2024-12-12 20:54:33";"2024-12-12 20:54:34"
"4a645fb4-b968-11ef-99ce-0af7a01f52e9";60;"2024-10-02";1;0;0;0;"2024-12-13 15:38:24";"2024-12-13 15:41:38"
"4a9f8d9c-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-23";2;0;0;0;"2024-12-12 20:54:34";"2024-12-12 20:54:34"
"4ad44048-b3fc-11ef-99ce-0af7a01f52e9";-1;"2024-12-04";1;1;0;0;"2024-12-06 18:02:44";"2024-12-06 18:15:09"
"4ae6706c-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-24";2;0;0;0;"2024-12-12 20:54:34";"2024-12-12 20:54:34"
"4b2566c6-b6e8-11ef-99ce-0af7a01f52e9";130;"2024-11-22";0;0;0;0;"2024-12-10 11:17:08";"2024-12-10 11:17:21"
"4b3217a5-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-25";2;0;0;0;"2024-12-12 20:54:35";"2024-12-12 20:54:35"
"4b7b5856-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-28";2;0;0;0;"2024-12-12 20:54:35";"2024-12-12 20:54:36"
"4bcdbd65-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-29";2;0;0;0;"2024-12-12 20:54:36";"2024-12-12 20:54:36"
"4c1a241b-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-30";2;0;0;0;"2024-12-12 20:54:36";"2024-12-12 20:54:37"
"4c74b2d4-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-10-31";2;0;0;0;"2024-12-12 20:54:37";"2024-12-12 20:54:37"
"4cbedee7-b8cb-11ef-99ce-0af7a01f52e9";60;"2024-11-01";2;0;0;0;"2024-12-12 20:54:37";"2024-12-12 20:54:38"
"506f7540-b970-11ef-99ce-0af7a01f52e9";60;"2024-10-17";1;0;0;0;"2024-12-13 16:35:50";"2024-12-13 16:44:32"
"508c054d-b713-11ef-99ce-0af7a01f52e9";30;"2024-10-07";0;1;0;0;"2024-12-10 16:25:05";"2024-12-10 16:25:34"
"5694698e-b74e-11ef-99ce-0af7a01f52e9";10;"2024-12-05";0;0;0;0;"2024-12-10 23:27:35";"2024-12-10 23:29:27"
"56ae2112-b70f-11ef-99ce-0af7a01f52e9";20;"2024-11-18";0;0;0;0;"2024-12-10 15:56:37";"2024-12-10 16:08:31"
"57800f86-b977-11ef-99ce-0af7a01f52e9";60;"2024-10-24";1;0;0;0;"2024-12-13 17:26:09";"2024-12-13 17:40:02"
"579f871c-b777-11ef-99ce-0af7a01f52e9";120;"2024-12-02";1;0;0;0;"2024-12-11 04:21:07";"2024-12-11 04:21:19"
"58ea17f7-b95e-11ef-99ce-0af7a01f52e9";60;"2024-10-04";0;0;0;0;"2024-12-13 14:27:14";"2024-12-13 14:28:37"
"5add9f6c-b965-11ef-99ce-0af7a01f52e9";60;"2024-10-29";0;0;0;0;"2024-12-13 15:17:23";"2024-12-13 15:30:18"
"5d61b571-b97b-11ef-99ce-0af7a01f52e9";60;"2024-10-28";1;0;0;0;"2024-12-13 17:54:57";"2024-12-13 18:10:31"
"5ee1edbe-b777-11ef-99ce-0af7a01f52e9";120;"2024-12-03";1;0;0;0;"2024-12-11 04:21:19";"2024-12-11 04:21:31"
"60ba32ba-b74b-11ef-99ce-0af7a01f52e9";10;"2024-12-03";0;0;0;0;"2024-12-10 23:06:24";"2024-12-10 23:08:10"
"60cede1b-b6e8-11ef-99ce-0af7a01f52e9";70;"2024-11-18";0;0;0;0;"2024-12-10 11:17:44";"2024-12-10 11:19:51"
"616169d1-b6d8-11ef-99ce-0af7a01f52e9";30;"2024-11-19";0;1;0;0;"2024-12-10 09:23:13";"2024-12-10 11:01:28"
"61a41cd1-b713-11ef-99ce-0af7a01f52e9";30;"2024-10-08";0;1;0;0;"2024-12-10 16:25:34";"2024-12-10 16:26:05"
"61c9cb08-b715-11ef-99ce-0af7a01f52e9";30;"2024-09-03";0;1;0;0;"2024-12-10 16:39:53";"2024-12-10 16:40:28"
"63dd2378-b96b-11ef-99ce-0af7a01f52e9";60;"2024-10-10";1;0;0;0;"2024-12-13 16:00:35";"2024-12-13 16:06:37"
"6639268a-b777-11ef-99ce-0af7a01f52e9";120;"2024-12-04";1;0;0;0;"2024-12-11 04:21:31";"2024-12-11 04:21:44"
"6ac708a9-b707-11ef-99ce-0af7a01f52e9";10;"2024-11-26";0;0;0;0;"2024-12-10 14:59:55";"2024-12-10 15:03:23"
"6def99b9-b777-11ef-99ce-0af7a01f52e9";120;"2024-12-05";1;0;0;0;"2024-12-11 04:21:44";"2024-12-11 04:21:57"
"7396c603-b6e6-11ef-99ce-0af7a01f52e9";30;"2024-11-25";0;1;0;0;"2024-12-10 11:03:56";"2024-12-10 11:04:33"
"7446e2e3-b713-11ef-99ce-0af7a01f52e9";30;"2024-10-09";0;1;0;0;"2024-12-10 16:26:05";"2024-12-10 16:26:39"
"74859b72-bcef-11ef-99ce-0af7a01f52e9";60;"2024-12-13";2;0;0;0;"2024-12-18 03:23:30";"2024-12-18 03:23:31"
"75b6dddc-b961-11ef-99ce-0af7a01f52e9";60;"2024-10-18";0;0;0;0;"2024-12-13 14:49:30";"2024-12-13 14:52:25"
"75e88c7b-b777-11ef-99ce-0af7a01f52e9";120;"2024-12-06";1;0;0;0;"2024-12-11 04:21:57";"2024-12-11 04:22:11"
"76bd44fe-b715-11ef-99ce-0af7a01f52e9";30;"2024-09-04";0;1;0;0;"2024-12-10 16:40:28";"2024-12-10 16:41:07"
"781f428a-b6e7-11ef-99ce-0af7a01f52e9";110;"2024-11-19";0;0;0;0;"2024-12-10 11:11:14";"2024-12-10 11:12:20"
"7820946e-b6d9-11ef-99ce-0af7a01f52e9";30;"2024-11-22";0;1;0;0;"2024-12-10 09:31:01";"2024-12-10 11:02:49"
"7ae4ce4b-b6e9-11ef-99ce-0af7a01f52e9";70;"2024-11-22";0;0;0;0;"2024-12-10 11:25:37";"2024-12-10 11:27:15"
"7db17b6e-b966-11ef-99ce-0af7a01f52e9";60;"2024-10-31";0;0;0;0;"2024-12-13 15:25:31";"2024-12-13 15:30:19"
"80355030-b962-11ef-99ce-0af7a01f52e9";60;"2024-10-22";0;0;0;0;"2024-12-13 14:56:58";"2024-12-13 15:01:57"
"80c39248-b960-11ef-99ce-0af7a01f52e9";60;"2024-10-16";0;0;0;0;"2024-12-13 14:42:40";"2024-12-13 14:46:28"
"8786bae8-b971-11ef-99ce-0af7a01f52e9";60;"2024-10-18";1;0;0;0;"2024-12-13 16:44:32";"2024-12-13 16:53:55"
"88b9da94-b95f-11ef-99ce-0af7a01f52e9";60;"2024-10-11";0;0;0;0;"2024-12-13 14:35:43";"2024-12-13 14:37:51"
"88f2a9ad-b713-11ef-99ce-0af7a01f52e9";30;"2024-10-10";0;1;0;0;"2024-12-10 16:26:40";"2024-12-10 16:27:03"
"8ac9dd8c-b95e-11ef-99ce-0af7a01f52e9";60;"2024-10-07";0;0;0;0;"2024-12-13 14:28:37";"2024-12-13 14:30:09"
"8acd7266-b97d-11ef-99ce-0af7a01f52e9";60;"2024-10-29";1;0;0;0;"2024-12-13 18:10:32";"2024-12-13 18:25:23"
"8dc92b82-b715-11ef-99ce-0af7a01f52e9";30;"2024-09-05";0;1;0;0;"2024-12-10 16:41:07";"2024-12-10 16:41:54"
"97425fcb-b713-11ef-99ce-0af7a01f52e9";30;"2024-10-11";0;1;0;0;"2024-12-10 16:27:04";"2024-12-10 16:27:36"
"9917498f-b74e-11ef-99ce-0af7a01f52e9";10;"2024-12-06";0;0;0;0;"2024-12-10 23:29:27";"2024-12-10 23:31:11"
"9e724919-b97f-11ef-99ce-0af7a01f52e9";60;"2024-10-30";1;0;0;0;"2024-12-13 18:25:24";"2024-12-13 18:41:41"
"9e9067dc-b969-11ef-99ce-0af7a01f52e9";60;"2024-10-07";1;0;0;0;"2024-12-13 15:47:55";"2024-12-13 15:51:39"
"9fcfb5e7-b905-11ef-99ce-0af7a01f52e9";60;"2024-11-01";0;0;0;0;"2024-12-13 03:52:07";"2024-12-13 03:52:08"
"9fd8c591-b6e7-11ef-99ce-0af7a01f52e9";110;"2024-11-20";0;0;0;0;"2024-12-10 11:12:20";"2024-12-10 11:13:51"
"a01996e8-b905-11ef-99ce-0af7a01f52e9";60;"2024-11-04";0;0;0;0;"2024-12-13 03:52:08";"2024-12-13 03:52:08"
"a039af7c-b74b-11ef-99ce-0af7a01f52e9";10;"2024-12-04";0;0;0;0;"2024-12-10 23:08:11";"2024-12-10 23:27:35"
"a05aab18-b905-11ef-99ce-0af7a01f52e9";60;"2024-11-05";0;0;0;0;"2024-12-13 03:52:08";"2024-12-13 03:52:09"
"a0a4a3d2-b905-11ef-99ce-0af7a01f52e9";60;"2024-11-06";0;0;0;0;"2024-12-13 03:52:09";"2024-12-13 03:52:09"
"a0e57cad-b905-11ef-99ce-0af7a01f52e9";60;"2024-11-07";0;0;0;0;"2024-12-13 03:52:09";"2024-12-13 03:52:09"
"aa575545-b715-11ef-99ce-0af7a01f52e9";30;"2024-09-06";0;1;0;0;"2024-12-10 16:41:55";"2024-12-10 16:42:21"
"acb081d8-b6e8-11ef-99ce-0af7a01f52e9";70;"2024-11-19";0;0;0;0;"2024-12-10 11:19:51";"2024-12-10 11:21:45"
"b0a5c1ed-b711-11ef-99ce-0af7a01f52e9";30;"2024-10-01";0;1;0;0;"2024-12-10 16:13:27";"2024-12-10 16:13:56"
"b505ed79-b6e6-11ef-99ce-0af7a01f52e9";100;"2024-11-20";0;0;0;0;"2024-12-10 11:05:46";"2024-12-10 11:08:51"
"b8265a97-b96a-11ef-99ce-0af7a01f52e9";60;"2024-10-09";1;0;0;0;"2024-12-13 15:55:47";"2024-12-13 16:00:35"
"b8666783-bdd1-11ef-99ce-0af7a01f52e9";60;"2024-12-16";2;0;0;0;"2024-12-19 06:23:11";"2024-12-19 06:23:11"
"b8c91034-bdd1-11ef-99ce-0af7a01f52e9";60;"2024-12-17";2;0;0;0;"2024-12-19 06:23:11";"2024-12-19 06:23:12"
"b9256b24-bdd1-11ef-99ce-0af7a01f52e9";60;"2024-12-18";2;0;0;0;"2024-12-19 06:23:12";"2024-12-19 06:23:12"
"b9d6dc18-b975-11ef-99ce-0af7a01f52e9";60;"2024-10-23";1;0;0;0;"2024-12-13 17:14:35";"2024-12-13 17:26:08"
"ba4ac8b8-b776-11ef-99ce-0af7a01f52e9";120;"2024-12-02";0;0;0;0;"2024-12-11 04:16:43";"2024-12-11 04:16:56"
"ba718248-b6eb-11ef-99ce-0af7a01f52e9";10;"2024-11-22";0;0;0;0;"2024-12-10 11:41:43";"2024-12-10 11:44:53"
"baab467d-b963-11ef-99ce-0af7a01f52e9";60;"2024-10-24";0;0;0;0;"2024-12-13 15:05:45";"2024-12-13 15:09:26"
"bdb26bef-b968-11ef-99ce-0af7a01f52e9";60;"2024-10-03";1;0;0;0;"2024-12-13 15:41:38";"2024-12-13 15:44:33"
"be5121c4-b6d8-11ef-99ce-0af7a01f52e9";30;"2024-11-20";0;1;0;0;"2024-12-10 09:25:49";"2024-12-10 11:01:49"
"c177f15e-b95e-11ef-99ce-0af7a01f52e9";60;"2024-10-08";0;0;0;0;"2024-12-13 14:30:09";"2024-12-13 14:31:57"
"c1dd0df7-b711-11ef-99ce-0af7a01f52e9";30;"2024-10-02";0;1;0;0;"2024-12-10 16:13:56";"2024-12-10 16:14:38"
"c233f701-b776-11ef-99ce-0af7a01f52e9";120;"2024-12-03";0;0;0;0;"2024-12-11 04:16:56";"2024-12-11 04:17:08"
"c6a8fdae-b908-11ef-99ce-0af7a01f52e9";60;"2024-11-08";0;0;0;0;"2024-12-13 04:14:41";"2024-12-13 04:14:41"
"c6eb93db-b908-11ef-99ce-0af7a01f52e9";60;"2024-11-12";0;0;0;0;"2024-12-13 04:14:41";"2024-12-13 04:14:42"
"c72038e8-b964-11ef-99ce-0af7a01f52e9";60;"2024-10-28";0;0;0;0;"2024-12-13 15:13:16";"2024-12-13 15:17:23"
"c72e8fdd-b908-11ef-99ce-0af7a01f52e9";60;"2024-11-13";0;0;0;0;"2024-12-13 04:14:42";"2024-12-13 04:14:42"
"c777fcda-b908-11ef-99ce-0af7a01f52e9";60;"2024-11-14";0;0;0;0;"2024-12-13 04:14:42";"2024-12-13 04:14:43"
"c7c4d5f6-b908-11ef-99ce-0af7a01f52e9";60;"2024-11-15";0;0;0;0;"2024-12-13 04:14:43";"2024-12-13 04:14:43"
"c80db7e6-b908-11ef-99ce-0af7a01f52e9";60;"2024-11-18";0;0;0;0;"2024-12-13 04:14:43";"2024-12-13 04:14:44"
"c85f2a97-b908-11ef-99ce-0af7a01f52e9";60;"2024-11-19";0;0;0;0;"2024-12-13 04:14:44";"2024-12-13 04:14:44"
"c8acd7e6-b908-11ef-99ce-0af7a01f52e9";60;"2024-11-20";0;0;0;0;"2024-12-13 04:14:44";"2024-12-13 04:14:45"
"c8eec867-b908-11ef-99ce-0af7a01f52e9";60;"2024-11-21";0;0;0;0;"2024-12-13 04:14:45";"2024-12-13 04:14:45"
"c916ebd1-b6ea-11ef-99ce-0af7a01f52e9";10;"2024-11-20";0;0;0;0;"2024-12-10 11:34:58";"2024-12-10 11:38:17"
"c9388a0f-b908-11ef-99ce-0af7a01f52e9";60;"2024-11-22";0;0;0;0;"2024-12-13 04:14:45";"2024-12-13 04:14:46"
"c981bbc4-b908-11ef-99ce-0af7a01f52e9";60;"2024-11-25";0;0;0;0;"2024-12-13 04:14:46";"2024-12-13 04:14:46"
"c9a4ded2-b776-11ef-99ce-0af7a01f52e9";120;"2024-12-04";0;0;0;0;"2024-12-11 04:17:08";"2024-12-11 04:17:21"
"c9cc388f-b908-11ef-99ce-0af7a01f52e9";60;"2024-11-26";0;0;0;0;"2024-12-13 04:14:46";"2024-12-13 04:14:47"
"ca13a9d3-b908-11ef-99ce-0af7a01f52e9";60;"2024-11-27";0;0;0;0;"2024-12-13 04:14:47";"2024-12-13 04:14:47"
"d146037a-b776-11ef-99ce-0af7a01f52e9";120;"2024-12-05";0;0;0;0;"2024-12-11 04:17:21";"2024-12-11 04:17:35"
"d1fd1959-b95d-11ef-99ce-0af7a01f52e9";60;"2024-10-01";0;0;0;0;"2024-12-13 14:23:27";"2024-12-13 14:25:05"
"d2069e33-b779-11ef-99ce-0af7a01f52e9";20;"2024-12-02";0;0;0;0;"2024-12-11 04:38:51";"2024-12-11 04:48:46"
"d4ebddb0-b95f-11ef-99ce-0af7a01f52e9";60;"2024-10-14";0;0;0;0;"2024-12-13 14:37:51";"2024-12-13 14:40:00"
"d648e8e2-b6e7-11ef-99ce-0af7a01f52e9";110;"2024-11-21";0;0;0;0;"2024-12-10 11:13:52";"2024-12-10 11:15:05"
"d6ce7750-b6e9-11ef-99ce-0af7a01f52e9";10;"2024-11-18";0;0;0;0;"2024-12-10 11:28:11";"2024-12-10 11:31:23"
"d6d578b3-b972-11ef-99ce-0af7a01f52e9";60;"2024-10-21";1;0;0;0;"2024-12-13 16:53:55";"2024-12-13 17:03:49"
