"Id";"UserId";"ExternalId";"InvoiceUri";"DiscountJs";"SessionId";"IsPaymentSuccess";"CompletionDate";"CreateDate"
"a8a56d1e-2210-11ef-99ce-0af7a01f52e9";"bcb2aebb-60ab-4eb2-aba9-11618ea8b3ea";"MMReO5wjrWO2Nt0i";"https://localhost:44345/discount-checkout?sessionid=sub_1PNm3IDhgP60CL9x9l33W6P3&id=MMReO5wjrWO2Nt0i";"{\""Choices\"":[{\""MonthlyBillingCode\"":\""price_1OvfK7DhgP60CL9xlL9DcGYr\"",\""AnnualBillingCode\"":\""price_1OvfK7DhgP60CL9x0wmJcmxi\"",\""StateName\"":\""tx\"",\""CountyName\"":\""\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""tx\"",\""CountyName\"":\""collin\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""tx\"",\""CountyName\"":\""denton\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""tx\"",\""CountyName\"":\""tarrant\"",\""IsSelected\"":false}]}";"sub_1PNm3IDhgP60CL9x9l33W6P3";"0";"";"2024-06-04 01:20:41"
"ac1e38ba-2214-11ef-99ce-0af7a01f52e9";"bcb2aebb-60ab-4eb2-aba9-11618ea8b3ea";"00iiTH6cHC6o2kGj";"https://localhost:44345/discount-checkout?sessionid=sub_1PNmV5DhgP60CL9xTPXPI0lg&id=00iiTH6cHC6o2kGj";"{\""Choices\"":[{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""tx\"",\""CountyName\"":\""\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""tx\"",\""CountyName\"":\""collin\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RiDhgP60CL9xd1w60ZsC\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xFU8azDHr\"",\""StateName\"":\""tx\"",\""CountyName\"":\""denton\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""tx\"",\""CountyName\"":\""tarrant\"",\""IsSelected\"":false}]}";"sub_1PNmV5DhgP60CL9xTPXPI0lg";"1";"2024-06-04 01:50:48";"2024-06-04 01:49:25"
"ad46fb17-2216-11ef-99ce-0af7a01f52e9";"bcb2aebb-60ab-4eb2-aba9-11618ea8b3ea";"CEqTsOc3exwFWApH";"https://localhost:44345/discount-checkout?sessionid=sub_1PNmiyDhgP60CL9xghl2Zx7p&id=CEqTsOc3exwFWApH";"{\""Choices\"":[{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""tx\"",\""CountyName\"":\""\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""tx\"",\""CountyName\"":\""collin\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":\""price_1Ot1RiDhgP60CL9xd1w60ZsC\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xFU8azDHr\"",\""StateName\"":\""tx\"",\""CountyName\"":\""denton\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RkDhgP60CL9xLBZnROjE\"",\""AnnualBillingCode\"":\""price_1Ot1RkDhgP60CL9xAPJzPA3k\"",\""StateName\"":\""tx\"",\""CountyName\"":\""tarrant\"",\""IsSelected\"":true}]}";"sub_1PNmiyDhgP60CL9xghl2Zx7p";"1";"2024-06-04 02:04:41";"2024-06-04 02:03:46"
"ae6e851d-2211-11ef-99ce-0af7a01f52e9";"bcb2aebb-60ab-4eb2-aba9-11618ea8b3ea";"Lukyr7FkyioJxRAa";"https://localhost:44345/discount-checkout?sessionid=sub_1PNmANDhgP60CL9xoOIyjYOI&id=Lukyr7FkyioJxRAa";"{\""Choices\"":[{\""MonthlyBillingCode\"":\""price_1OvfK7DhgP60CL9xlL9DcGYr\"",\""AnnualBillingCode\"":\""price_1OvfK7DhgP60CL9x0wmJcmxi\"",\""StateName\"":\""tx\"",\""CountyName\"":\""\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""tx\"",\""CountyName\"":\""collin\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""tx\"",\""CountyName\"":\""denton\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""tx\"",\""CountyName\"":\""tarrant\"",\""IsSelected\"":false}]}";"sub_1PNmANDhgP60CL9xoOIyjYOI";"0";"";"2024-06-04 01:28:00"
"ae799b7c-3c74-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"RZVYqwmBIdfhi8cQ";"ERROR";"{\""Choices\"":[{\""MonthlyBillingCode\"":\""price_1OvfK7DhgP60CL9xlL9DcGYr\"",\""AnnualBillingCode\"":\""price_1OvfK7DhgP60CL9x0wmJcmxi\"",\""StateName\"":\""TX\"",\""CountyName\"":\""\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""TX\"",\""CountyName\"":\""Tarrant\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RiDhgP60CL9xd1w60ZsC\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xFU8azDHr\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Denton\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true}]}";"00000000-0000-0000-0000-000000000000";"0";"";"2024-07-07 15:22:11"
"b152e337-f485-11ee-b616-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"OmeRFYW5LnbvoKbK";"ERROR";"{\""Choices\"":[{\""MonthlyBillingCode\"":\""price_1OvfK7DhgP60CL9xlL9DcGYr\"",\""AnnualBillingCode\"":\""price_1OvfK7DhgP60CL9x0wmJcmxi\"",\""StateName\"":\""TX\"",\""CountyName\"":\""\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""TX\"",\""CountyName\"":\""Tarrant\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RiDhgP60CL9xd1w60ZsC\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xFU8azDHr\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Denton\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true}]}";"00000000-0000-0000-0000-000000000000";"0";"";"2024-04-07 02:22:33"
"b1e7e0bc-0bb2-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"Na3m2sSOLPTP7MwW";"ERROR";"{\""Choices\"":[{\""MonthlyBillingCode\"":\""price_1OvfK7DhgP60CL9xlL9DcGYr\"",\""AnnualBillingCode\"":\""price_1OvfK7DhgP60CL9x0wmJcmxi\"",\""StateName\"":\""TX\"",\""CountyName\"":\""\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""TX\"",\""CountyName\"":\""Tarrant\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RiDhgP60CL9xd1w60ZsC\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xFU8azDHr\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Denton\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true}]}";"00000000-0000-0000-0000-000000000000";"0";"";"2024-05-06 14:12:38"
"b30061bd-0bc1-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"isODkXp52OC3fCos";"ERROR";"{\""Choices\"":[{\""MonthlyBillingCode\"":\""price_1OvfK7DhgP60CL9xlL9DcGYr\"",\""AnnualBillingCode\"":\""price_1OvfK7DhgP60CL9x0wmJcmxi\"",\""StateName\"":\""TX\"",\""CountyName\"":\""\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""TX\"",\""CountyName\"":\""Tarrant\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RiDhgP60CL9xd1w60ZsC\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xFU8azDHr\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Denton\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true}]}";"00000000-0000-0000-0000-000000000000";"0";"";"2024-05-06 16:00:03"
"b7c62f10-1f84-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"OFC8nJKYlnAl5NpL";"ERROR";"{\""Choices\"":[{\""MonthlyBillingCode\"":\""price_1OvfK7DhgP60CL9xlL9DcGYr\"",\""AnnualBillingCode\"":\""price_1OvfK7DhgP60CL9x0wmJcmxi\"",\""StateName\"":\""TX\"",\""CountyName\"":\""\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""TX\"",\""CountyName\"":\""Tarrant\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RiDhgP60CL9xd1w60ZsC\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xFU8azDHr\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Denton\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true}]}";"00000000-0000-0000-0000-000000000000";"0";"";"2024-05-31 19:33:55"
"b8006ced-0cbd-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"mFoTTkz02xBhQprq";"ERROR";"{\""Choices\"":[{\""MonthlyBillingCode\"":\""price_1OvfK7DhgP60CL9xlL9DcGYr\"",\""AnnualBillingCode\"":\""price_1OvfK7DhgP60CL9x0wmJcmxi\"",\""StateName\"":\""TX\"",\""CountyName\"":\""\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""TX\"",\""CountyName\"":\""Tarrant\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RiDhgP60CL9xd1w60ZsC\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xFU8azDHr\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Denton\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true}]}";"00000000-0000-0000-0000-000000000000";"0";"";"2024-05-07 22:04:04"
"b8d6ae71-0baf-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"t0ZQJkaL09pKoy24";"ERROR";"{\""Choices\"":[{\""MonthlyBillingCode\"":\""price_1OvfK7DhgP60CL9xlL9DcGYr\"",\""AnnualBillingCode\"":\""price_1OvfK7DhgP60CL9x0wmJcmxi\"",\""StateName\"":\""TX\"",\""CountyName\"":\""\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""TX\"",\""CountyName\"":\""Tarrant\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RiDhgP60CL9xd1w60ZsC\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xFU8azDHr\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Denton\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true}]}";"00000000-0000-0000-0000-000000000000";"0";"";"2024-05-06 13:51:22"
"bbdc9b5e-6b08-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"xc5dZU2H2nWseiBm";"ERROR";"{\""Choices\"":[{\""MonthlyBillingCode\"":\""price_1OvfK7DhgP60CL9xlL9DcGYr\"",\""AnnualBillingCode\"":\""price_1OvfK7DhgP60CL9x0wmJcmxi\"",\""StateName\"":\""TX\"",\""CountyName\"":\""\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""TX\"",\""CountyName\"":\""Tarrant\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RiDhgP60CL9xd1w60ZsC\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xFU8azDHr\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Denton\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true}]}";"00000000-0000-0000-0000-000000000000";"0";"";"2024-09-04 21:57:52"
"bc727a39-0bad-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"j6D6qQAQzSvb6Cz5";"ERROR";"{\""Choices\"":[{\""MonthlyBillingCode\"":\""price_1OvfK7DhgP60CL9xlL9DcGYr\"",\""AnnualBillingCode\"":\""price_1OvfK7DhgP60CL9x0wmJcmxi\"",\""StateName\"":\""TX\"",\""CountyName\"":\""\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""TX\"",\""CountyName\"":\""Tarrant\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RiDhgP60CL9xd1w60ZsC\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xFU8azDHr\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Denton\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true}]}";"00000000-0000-0000-0000-000000000000";"0";"";"2024-05-06 13:37:09"
"bff5c49e-0bba-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"eH5q1l4eqB0EbBa1";"ERROR";"{\""Choices\"":[{\""MonthlyBillingCode\"":\""price_1OvfK7DhgP60CL9xlL9DcGYr\"",\""AnnualBillingCode\"":\""price_1OvfK7DhgP60CL9x0wmJcmxi\"",\""StateName\"":\""TX\"",\""CountyName\"":\""\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""TX\"",\""CountyName\"":\""Tarrant\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RiDhgP60CL9xd1w60ZsC\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xFU8azDHr\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Denton\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true}]}";"00000000-0000-0000-0000-000000000000";"0";"";"2024-05-06 15:10:18"
"c02762cf-0c08-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"Dxd2oxvCmj92C0Ne";"ERROR";"{\""Choices\"":[{\""MonthlyBillingCode\"":\""price_1OvfK7DhgP60CL9xlL9DcGYr\"",\""AnnualBillingCode\"":\""price_1OvfK7DhgP60CL9x0wmJcmxi\"",\""StateName\"":\""TX\"",\""CountyName\"":\""\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""TX\"",\""CountyName\"":\""Tarrant\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RiDhgP60CL9xd1w60ZsC\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xFU8azDHr\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Denton\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true}]}";"00000000-0000-0000-0000-000000000000";"0";"";"2024-05-07 00:28:39"
"c224a16e-2e76-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"YYoiMiTtIOXlfyAb";"ERROR";"{\""Choices\"":[{\""MonthlyBillingCode\"":\""price_1OvfK7DhgP60CL9xlL9DcGYr\"",\""AnnualBillingCode\"":\""price_1OvfK7DhgP60CL9x0wmJcmxi\"",\""StateName\"":\""TX\"",\""CountyName\"":\""\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""TX\"",\""CountyName\"":\""Tarrant\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RiDhgP60CL9xd1w60ZsC\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xFU8azDHr\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Denton\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true}]}";"00000000-0000-0000-0000-000000000000";"0";"";"2024-06-19 20:01:46"
"c4e166bb-1df0-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"3l0sOicGdFJYdpcJ";"ERROR";"{\""Choices\"":[{\""MonthlyBillingCode\"":\""price_1OvfK7DhgP60CL9xlL9DcGYr\"",\""AnnualBillingCode\"":\""price_1OvfK7DhgP60CL9x0wmJcmxi\"",\""StateName\"":\""TX\"",\""CountyName\"":\""\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""TX\"",\""CountyName\"":\""Tarrant\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RiDhgP60CL9xd1w60ZsC\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xFU8azDHr\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Denton\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true}]}";"00000000-0000-0000-0000-000000000000";"0";"";"2024-05-29 19:22:20"
"c69eaa7a-600b-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"4v8ZoHoUgFDzZsj2";"ERROR";"{\""Choices\"":[{\""MonthlyBillingCode\"":\""price_1OvfK7DhgP60CL9xlL9DcGYr\"",\""AnnualBillingCode\"":\""price_1OvfK7DhgP60CL9x0wmJcmxi\"",\""StateName\"":\""TX\"",\""CountyName\"":\""\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""TX\"",\""CountyName\"":\""Tarrant\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RiDhgP60CL9xd1w60ZsC\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xFU8azDHr\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Denton\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true}]}";"00000000-0000-0000-0000-000000000000";"0";"";"2024-08-21 22:21:56"
"cbb0b1de-1d31-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"bsBOsdo3Moqta7DW";"ERROR";"{\""Choices\"":[{\""MonthlyBillingCode\"":\""price_1OvfK7DhgP60CL9xlL9DcGYr\"",\""AnnualBillingCode\"":\""price_1OvfK7DhgP60CL9x0wmJcmxi\"",\""StateName\"":\""TX\"",\""CountyName\"":\""\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":null,\""AnnualBillingCode\"":null,\""StateName\"":\""TX\"",\""CountyName\"":\""Tarrant\"",\""IsSelected\"":false},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RiDhgP60CL9xd1w60ZsC\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xFU8azDHr\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Denton\"",\""IsSelected\"":true},{\""MonthlyBillingCode\"":\""price_1Ot1RhDhgP60CL9xJs8UswkN\"",\""AnnualBillingCode\"":\""price_1Ot1RiDhgP60CL9xgMUYyvLV\"",\""StateName\"":\""TX\"",\""CountyName\"":\""Collin\"",\""IsSelected\"":true}]}";"00000000-0000-0000-0000-000000000000";"0";"";"2024-05-28 20:35:17"
